2019-07-22 15:00:06,862:INFO: 0.45
2019-07-22 15:00:06,870:INFO: 0.5
2019-07-22 15:02:51,181:INFO: Milieu
2019-07-22 15:02:51,190:INFO: 0.05
2019-07-22 15:02:51,198:INFO: 0.1
2019-07-22 15:02:51,206:INFO: 0.15
2019-07-22 15:02:51,213:INFO: 0.2
2019-07-22 15:02:51,220:INFO: 0.25
2019-07-22 15:02:51,227:INFO: 0.3
2019-07-22 15:02:51,234:INFO: 0.35
2019-07-22 15:02:51,241:INFO: 0.4
2019-07-22 15:02:51,249:INFO: 0.45
2019-07-22 15:02:51,256:INFO: 0.5
2019-07-22 15:02:54,921:INFO: Milieu
2019-07-22 15:02:54,928:INFO: 0.05
2019-07-22 15:02:54,935:INFO: 0.1
2019-07-22 15:02:54,942:INFO: 0.15
2019-07-22 15:02:54,948:INFO: 0.2
2019-07-22 15:02:54,955:INFO: 0.25
2019-07-22 15:02:54,961:INFO: 0.3
2019-07-22 15:02:54,967:INFO: 0.35
2019-07-22 15:02:54,974:INFO: 0.4
2019-07-22 15:02:54,980:INFO: 0.45
2019-07-22 15:02:54,987:INFO: 0.5
2019-07-22 15:03:30,846:INFO: Loading Disease Associations...
2019-07-22 15:03:30,904:INFO: Recall Curve
2019-07-22 15:03:30,904:INFO: Sabri Eyuboglu  -- SNAP Group
2019-07-22 15:03:30,905:INFO: ======================================
2019-07-22 15:03:31,820:INFO: 0.00
2019-07-22 15:03:31,826:INFO: 0.05
2019-07-22 15:03:31,832:INFO: 0.1
2019-07-22 15:03:31,838:INFO: 0.15
2019-07-22 15:03:31,844:INFO: 0.2
2019-07-22 15:03:31,851:INFO: 0.25
2019-07-22 15:03:31,858:INFO: 0.3
2019-07-22 15:03:31,864:INFO: 0.35
2019-07-22 15:03:31,870:INFO: 0.4
2019-07-22 15:03:31,876:INFO: 0.45
2019-07-22 15:03:31,883:INFO: 0.5
2019-07-22 15:03:31,889:INFO: RW
2019-07-22 15:05:18,306:INFO: 0.00
2019-07-22 15:05:18,313:INFO: 0.05
2019-07-22 15:05:18,320:INFO: 0.1
2019-07-22 15:05:18,326:INFO: 0.15
2019-07-22 15:05:18,333:INFO: 0.2
2019-07-22 15:05:18,339:INFO: 0.25
2019-07-22 15:05:18,346:INFO: 0.3
2019-07-22 15:05:18,353:INFO: 0.35
2019-07-22 15:05:18,359:INFO: 0.4
2019-07-22 15:05:18,366:INFO: 0.45
2019-07-22 15:05:18,372:INFO: 0.5
2019-07-22 15:05:18,378:INFO: RW
2019-07-22 15:07:49,495:INFO: 0.00
2019-07-22 15:07:49,504:INFO: 0.05
2019-07-22 15:07:49,512:INFO: 0.1
2019-07-22 15:07:49,519:INFO: 0.15
2019-07-22 15:07:49,526:INFO: 0.2
2019-07-22 15:07:49,533:INFO: 0.25
2019-07-22 15:07:49,540:INFO: 0.3
2019-07-22 15:07:49,547:INFO: 0.35
2019-07-22 15:07:49,554:INFO: 0.4
2019-07-22 15:07:49,562:INFO: 0.45
2019-07-22 15:07:49,569:INFO: 0.5
2019-07-22 15:07:49,576:INFO: RW
2019-07-22 15:10:02,781:INFO: 0.00
2019-07-22 15:10:02,788:INFO: 0.05
2019-07-22 15:10:02,795:INFO: 0.1
2019-07-22 15:10:02,804:INFO: 0.15
2019-07-22 15:10:02,812:INFO: 0.2
2019-07-22 15:10:02,819:INFO: 0.25
2019-07-22 15:10:02,826:INFO: 0.3
2019-07-22 15:10:02,833:INFO: 0.35
2019-07-22 15:10:02,840:INFO: 0.4
2019-07-22 15:10:02,847:INFO: 0.45
2019-07-22 15:10:02,854:INFO: 0.5
2019-07-22 15:10:02,862:INFO: RW
2019-07-22 15:10:47,306:INFO: 0.00
2019-07-22 15:10:47,314:INFO: 0.05
2019-07-22 15:10:47,321:INFO: 0.1
2019-07-22 15:10:47,328:INFO: 0.15
2019-07-22 15:10:47,335:INFO: 0.2
2019-07-22 15:10:47,342:INFO: 0.25
2019-07-22 15:10:47,349:INFO: 0.3
2019-07-22 15:10:47,356:INFO: 0.35
2019-07-22 15:10:47,362:INFO: 0.4
2019-07-22 15:10:47,369:INFO: 0.45
2019-07-22 15:10:47,375:INFO: 0.5
2019-07-22 15:10:47,381:INFO: RW
2019-07-22 15:11:25,110:INFO: 0.00
2019-07-22 15:11:25,118:INFO: 0.05
2019-07-22 15:11:25,124:INFO: 0.1
2019-07-22 15:11:25,131:INFO: 0.15
2019-07-22 15:11:25,137:INFO: 0.2
2019-07-22 15:11:25,144:INFO: 0.25
2019-07-22 15:11:25,151:INFO: 0.3
2019-07-22 15:11:25,158:INFO: 0.35
2019-07-22 15:11:25,166:INFO: 0.4
2019-07-22 15:11:25,172:INFO: 0.45
2019-07-22 15:11:25,179:INFO: 0.5
2019-07-22 15:11:25,186:INFO: RW
2019-07-22 15:14:29,918:INFO: 0.00
2019-07-22 15:14:29,926:INFO: 0.05
2019-07-22 15:14:29,943:INFO: 0.1
2019-07-22 15:14:29,951:INFO: 0.15
2019-07-22 15:14:29,959:INFO: 0.2
2019-07-22 15:14:29,967:INFO: 0.25
2019-07-22 15:14:29,975:INFO: 0.3
2019-07-22 15:14:29,982:INFO: 0.35
2019-07-22 15:14:29,989:INFO: 0.4
2019-07-22 15:14:29,997:INFO: 0.45
2019-07-22 15:14:30,004:INFO: 0.5
2019-07-22 15:14:30,012:INFO: RW
2019-07-22 15:15:39,423:INFO: 0.00
2019-07-22 15:15:39,431:INFO: 0.05
2019-07-22 15:15:39,438:INFO: 0.1
2019-07-22 15:15:39,445:INFO: 0.15
2019-07-22 15:15:39,452:INFO: 0.2
2019-07-22 15:15:39,459:INFO: 0.25
2019-07-22 15:15:39,467:INFO: 0.3
2019-07-22 15:15:39,475:INFO: 0.35
2019-07-22 15:15:39,483:INFO: 0.4
2019-07-22 15:15:39,489:INFO: 0.45
2019-07-22 15:15:39,496:INFO: 0.5
2019-07-22 15:15:39,503:INFO: RW
2019-07-22 15:15:58,736:INFO: 0.00
2019-07-22 15:15:58,743:INFO: 0.05
2019-07-22 15:15:58,750:INFO: 0.1
2019-07-22 15:15:58,757:INFO: 0.15
2019-07-22 15:15:58,764:INFO: 0.2
2019-07-22 15:15:58,772:INFO: 0.25
2019-07-22 15:15:58,778:INFO: 0.3
2019-07-22 15:15:58,785:INFO: 0.35
2019-07-22 15:15:58,793:INFO: 0.4
2019-07-22 15:15:58,800:INFO: 0.45
2019-07-22 15:15:58,807:INFO: 0.5
2019-07-22 15:15:58,813:INFO: RW
2019-07-22 15:16:05,630:INFO: Loading Disease Associations...
2019-07-22 15:16:05,686:INFO: Recall Curve
2019-07-22 15:16:05,686:INFO: Sabri Eyuboglu  -- SNAP Group
2019-07-22 15:16:05,687:INFO: ======================================
2019-07-22 15:16:05,959:INFO: 0.00
2019-07-22 15:16:05,965:INFO: 0.05
2019-07-22 15:16:05,971:INFO: 0.1
2019-07-22 15:16:05,979:INFO: 0.15
2019-07-22 15:16:05,985:INFO: 0.2
2019-07-22 15:16:05,991:INFO: 0.25
2019-07-22 15:16:05,997:INFO: 0.3
2019-07-22 15:16:06,003:INFO: 0.35
2019-07-22 15:16:06,010:INFO: 0.4
2019-07-22 15:16:06,017:INFO: 0.45
2019-07-22 15:16:06,026:INFO: 0.5
2019-07-22 15:16:06,033:INFO: RW
2019-07-22 15:16:06,040:INFO: DIAMOND
2019-07-22 15:17:26,414:INFO: 0.00
2019-07-22 15:17:26,421:INFO: 0.05
2019-07-22 15:17:26,428:INFO: 0.1
2019-07-22 15:17:26,442:INFO: 0.15
2019-07-22 15:17:26,452:INFO: 0.2
2019-07-22 15:17:26,458:INFO: 0.25
2019-07-22 15:17:26,464:INFO: 0.3
2019-07-22 15:17:26,471:INFO: 0.35
2019-07-22 15:17:26,477:INFO: 0.4
2019-07-22 15:17:26,486:INFO: 0.45
2019-07-22 15:17:26,493:INFO: 0.5
2019-07-22 15:17:26,500:INFO: RW
2019-07-22 15:17:26,507:INFO: DIAMOND
2019-07-22 15:17:37,284:INFO: Loading Disease Associations...
2019-07-22 15:17:37,337:INFO: Recall Curve
2019-07-22 15:17:37,338:INFO: Sabri Eyuboglu  -- SNAP Group
2019-07-22 15:17:37,339:INFO: ======================================
2019-07-22 15:17:37,732:INFO: 0.00
2019-07-22 15:17:37,738:INFO: 0.05
2019-07-22 15:17:37,744:INFO: 0.1
2019-07-22 15:17:37,751:INFO: 0.15
2019-07-22 15:17:37,757:INFO: 0.2
2019-07-22 15:17:37,764:INFO: 0.25
2019-07-22 15:17:37,771:INFO: 0.3
2019-07-22 15:17:37,777:INFO: 0.35
2019-07-22 15:17:37,783:INFO: 0.4
2019-07-22 15:17:37,789:INFO: 0.45
2019-07-22 15:17:37,795:INFO: 0.5
2019-07-22 15:17:37,802:INFO: RW
